     1156    -7.968851706E+01     2.932308605E+01     0.000000000E+00
     1157    -7.718851706E+01     2.932308605E+01     0.000000000E+00
     1158    -7.468851706E+01     2.932308605E+01     0.000000000E+00
     1159    -7.218851706E+01     2.932308605E+01     0.000000000E+00
     1160    -6.968851706E+01     2.932308605E+01     0.000000000E+00
     1161    -6.718851706E+01     2.932308605E+01     0.000000000E+00
     1162    -6.468851706E+01     2.932308605E+01     0.000000000E+00
     1163    -6.218851706E+01     2.932308605E+01     0.000000000E+00
     1164    -5.968851706E+01     2.932308605E+01     0.000000000E+00
     1165    -8.468851706E+01     2.682308605E+01     0.000000000E+00
     1166    -8.218851706E+01     2.682308605E+01     0.000000000E+00
     1167    -7.968851706E+01     2.682308605E+01     0.000000000E+00
     1168    -7.718851706E+01     2.682308605E+01     0.000000000E+00
     1169    -7.468851706E+01     2.682308605E+01     0.000000000E+00
     1170    -7.218851706E+01     2.682308605E+01     0.000000000E+00
     1171    -6.968851706E+01     2.682308605E+01     0.000000000E+00
     1172    -6.718851706E+01     2.682308605E+01     0.000000000E+00
     1173    -6.468851706E+01     2.682308605E+01     0.000000000E+00
     1174    -6.218851706E+01     2.682308605E+01     0.000000000E+00
     1175    -5.968851706E+01     2.682308605E+01     0.000000000E+00
     1176    -8.468851706E+01     2.432308605E+01     0.000000000E+00
     1177    -8.218851706E+01     2.432308605E+01     0.000000000E+00
     1178    -7.968851706E+01     2.432308605E+01     0.000000000E+00
     1179    -7.718851706E+01     2.432308605E+01     0.000000000E+00
     1180    -7.468851706E+01     2.432308605E+01     0.000000000E+00
     1181    -7.218851706E+01     2.432308605E+01     0.000000000E+00
     1182    -6.968851706E+01     2.432308605E+01     0.000000000E+00
     1183    -6.718851706E+01     2.432308605E+01     0.000000000E+00
     1184    -6.468851706E+01     2.432308605E+01     0.000000000E+00
     1185    -6.218851706E+01     2.432308605E+01     0.000000000E+00
     1186    -5.968851706E+01     2.432308605E+01     0.000000000E+00
     1187    -8.468851706E+01     2.182308605E+01     0.000000000E+00
     1188    -8.218851706E+01     2.182308605E+01     0.000000000E+00
     1189    -7.968851706E+01     2.182308605E+01     0.000000000E+00
     1190    -7.718851706E+01     2.182308605E+01     0.000000000E+00
     1191    -7.468851706E+01     2.182308605E+01     0.000000000E+00
     1192    -7.218851706E+01     2.182308605E+01     0.000000000E+00
     1193    -6.968851706E+01     2.182308605E+01     0.000000000E+00
     1194    -6.718851706E+01     2.182308605E+01     0.000000000E+00
     1195    -6.468851706E+01     2.182308605E+01     0.000000000E+00
     1196    -6.218851706E+01     2.182308605E+01     0.000000000E+00
     1197    -5.968851706E+01     2.182308605E+01     0.000000000E+00
     1198    -8.468851706E+01     1.932308605E+01     0.000000000E+00
     1199    -8.218851706E+01     1.932308605E+01     0.000000000E+00
     1200    -7.968851706E+01     1.932308605E+01     0.000000000E+00
     1201    -7.718851706E+01     1.932308605E+01     0.000000000E+00
     1202    -7.468851706E+01     1.932308605E+01     0.000000000E+00
     1203    -7.218851706E+01     1.932308605E+01     0.000000000E+00
     1204    -6.968851706E+01     1.932308605E+01     0.000000000E+00
     1205    -6.718851706E+01     1.932308605E+01     0.000000000E+00
     1206    -6.468851706E+01     1.932308605E+01     0.000000000E+00
     1207    -6.218851706E+01     1.932308605E+01     0.000000000E+00
     1208    -5.968851706E+01     1.932308605E+01     0.000000000E+00
     1209    -8.468851706E+01     1.682308605E+01     0.000000000E+00
     1210    -8.218851706E+01     1.682308605E+01     0.000000000E+00
     1211    -7.968851706E+01     1.682308605E+01     0.000000000E+00
     1212    -7.718851706E+01     1.682308605E+01     0.000000000E+00
     1213    -7.468851706E+01     1.682308605E+01     0.000000000E+00
     1214    -7.218851706E+01     1.682308605E+01     0.000000000E+00
     1215    -6.968851706E+01     1.682308605E+01     0.000000000E+00
     1216    -6.718851706E+01     1.682308605E+01     0.000000000E+00
     1217    -6.468851706E+01     1.682308605E+01     0.000000000E+00
     1218    -6.218851706E+01     1.682308605E+01     0.000000000E+00
     1219    -5.968851706E+01     1.682308605E+01     0.000000000E+00
     1220    -8.468851706E+01     1.432308605E+01     0.000000000E+00
     1221    -8.218851706E+01     1.432308605E+01     0.000000000E+00
     1222    -7.968851706E+01     1.432308605E+01     0.000000000E+00
     1223    -7.718851706E+01     1.432308605E+01     0.000000000E+00
     1224    -7.468851706E+01     1.432308605E+01     0.000000000E+00
     1225    -7.218851706E+01     1.432308605E+01     0.000000000E+00
     1226    -6.968851706E+01     1.432308605E+01     0.000000000E+00
     1227    -6.718851706E+01     1.432308605E+01     0.000000000E+00
     1228    -6.468851706E+01     1.432308605E+01     0.000000000E+00
     1229    -6.218851706E+01     1.432308605E+01     0.000000000E+00
     1230    -5.968851706E+01     1.432308605E+01     0.000000000E+00
     1231    -8.468851706E+01     1.182308605E+01     0.000000000E+00
     1232    -8.218851706E+01     1.182308605E+01     0.000000000E+00
     1233    -7.968851706E+01     1.182308605E+01     0.000000000E+00
     1234    -7.718851706E+01     1.182308605E+01     0.000000000E+00
     1235    -7.468851706E+01     1.182308605E+01     0.000000000E+00
     1236    -7.218851706E+01     1.182308605E+01     0.000000000E+00
     1237    -6.968851706E+01     1.182308605E+01     0.000000000E+00
     1238    -6.718851706E+01     1.182308605E+01     0.000000000E+00
     1239    -6.468851706E+01     1.182308605E+01     0.000000000E+00
     1240    -6.218851706E+01     1.182308605E+01     0.000000000E+00
     1241    -5.968851706E+01     1.182308605E+01     0.000000000E+00
     1242    -8.468851706E+01     9.323086050E+00     0.000000000E+00
     1243    -8.218851706E+01     9.323086050E+00     0.000000000E+00
     1244    -7.968851706E+01     9.323086050E+00     0.000000000E+00
     1245    -7.718851706E+01     9.323086050E+00     0.000000000E+00
     1246    -7.468851706E+01     9.323086050E+00     0.000000000E+00
     1247    -7.218851706E+01     9.323086050E+00     0.000000000E+00
     1248    -6.968851706E+01     9.323086050E+00     0.000000000E+00
     1249    -6.718851706E+01     9.323086050E+00     0.000000000E+00
     1250    -6.468851706E+01     9.323086050E+00     0.000000000E+00
     1251    -6.218851706E+01     9.323086050E+00     0.000000000E+00
     1252    -5.968851706E+01     9.323086050E+00     0.000000000E+00
     1253    -5.968851706E+01     9.323086050E+00     2.500000000E+00
     1254    -6.218851706E+01     9.323086050E+00     2.500000000E+00
     1255    -6.468851706E+01     9.323086050E+00     2.500000000E+00
     1256    -6.718851706E+01     9.323086050E+00     2.500000000E+00
     1257    -6.968851706E+01     9.323086050E+00     2.500000000E+00
     1258    -7.218851706E+01     9.323086050E+00     2.500000000E+00
     1259    -7.468851706E+01     9.323086050E+00     2.500000000E+00
     1260    -7.718851706E+01     9.323086050E+00     2.500000000E+00
     1261    -7.968851706E+01     9.323086050E+00     2.500000000E+00
     1262    -8.218851706E+01     9.323086050E+00     2.500000000E+00
     1263    -8.468851706E+01     9.323086050E+00     2.500000000E+00
     1264    -5.968851706E+01     1.182308605E+01     2.500000000E+00
     1265    -6.218851706E+01     1.182308605E+01     2.500000000E+00
     1266    -6.468851706E+01     1.182308605E+01     2.500000000E+00
     1267    -6.718851706E+01     1.182308605E+01     2.500000000E+00
     1268    -6.968851706E+01     1.182308605E+01     2.500000000E+00
     1269    -7.218851706E+01     1.182308605E+01     2.500000000E+00
     1270    -7.468851706E+01     1.182308605E+01     2.500000000E+00
     1271    -7.718851706E+01     1.182308605E+01     2.500000000E+00
     1272    -7.968851706E+01     1.182308605E+01     2.500000000E+00
     1273    -8.218851706E+01     1.182308605E+01     2.500000000E+00
     1274    -8.468851706E+01     1.182308605E+01     2.500000000E+00
     1275    -5.968851706E+01     1.432308605E+01     2.500000000E+00
     1276    -6.218851706E+01     1.432308605E+01     2.500000000E+00
     1277    -6.468851706E+01     1.432308605E+01     2.500000000E+00
     1278    -6.718851706E+01     1.432308605E+01     2.500000000E+00
     1279    -6.968851706E+01     1.432308605E+01     2.500000000E+00
     1280    -7.218851706E+01     1.432308605E+01     2.500000000E+00
     1281    -7.468851706E+01     1.432308605E+01     2.500000000E+00
     1282    -7.718851706E+01     1.432308605E+01     2.500000000E+00
     1283    -7.968851706E+01     1.432308605E+01     2.500000000E+00
     1284    -8.218851706E+01     1.432308605E+01     2.500000000E+00
     1285    -8.468851706E+01     1.432308605E+01     2.500000000E+00
     1286    -5.968851706E+01     1.682308605E+01     2.500000000E+00
     1287    -6.218851706E+01     1.682308605E+01     2.500000000E+00
     1288    -6.468851706E+01     1.682308605E+01     2.500000000E+00
     1289    -6.718851706E+01     1.682308605E+01     2.500000000E+00
     1290    -6.968851706E+01     1.682308605E+01     2.500000000E+00
     1291    -7.218851706E+01     1.682308605E+01     2.500000000E+00
     1292    -7.468851706E+01     1.682308605E+01     2.500000000E+00
     1293    -7.718851706E+01     1.682308605E+01     2.500000000E+00
     1294    -7.968851706E+01     1.682308605E+01     2.500000000E+00
     1295    -8.218851706E+01     1.682308605E+01     2.500000000E+00
     1296    -8.468851706E+01     1.682308605E+01     2.500000000E+00
     1297    -5.968851706E+01     1.932308605E+01     2.500000000E+00
     1298    -6.218851706E+01     1.932308605E+01     2.500000000E+00
     1299    -6.468851706E+01     1.932308605E+01     2.500000000E+00
     1300    -6.718851706E+01     1.932308605E+01     2.500000000E+00
     1301    -6.968851706E+01     1.932308605E+01     2.500000000E+00
     1302    -7.218851706E+01     1.932308605E+01     2.500000000E+00
     1303    -7.468851706E+01     1.932308605E+01     2.500000000E+00
     1304    -7.718851706E+01     1.932308605E+01     2.500000000E+00
     1305    -7.968851706E+01     1.932308605E+01     2.500000000E+00
     1306    -8.218851706E+01     1.932308605E+01     2.500000000E+00
     1307    -8.468851706E+01     1.932308605E+01     2.500000000E+00
     1308    -5.968851706E+01     2.182308605E+01     2.500000000E+00
     1309    -6.218851706E+01     2.182308605E+01     2.500000000E+00
     1310    -6.468851706E+01     2.182308605E+01     2.500000000E+00
     1311    -6.718851706E+01     2.182308605E+01     2.500000000E+00
     1312    -6.968851706E+01     2.182308605E+01     2.500000000E+00
     1313    -7.218851706E+01     2.182308605E+01     2.500000000E+00
     1314    -7.468851706E+01     2.182308605E+01     2.500000000E+00
     1315    -7.718851706E+01     2.182308605E+01     2.500000000E+00
     1316    -7.968851706E+01     2.182308605E+01     2.500000000E+00
     1317    -8.218851706E+01     2.182308605E+01     2.500000000E+00
     1318    -8.468851706E+01     2.182308605E+01     2.500000000E+00
     1319    -5.968851706E+01     2.432308605E+01     2.500000000E+00
     1320    -6.218851706E+01     2.432308605E+01     2.500000000E+00
     1321    -6.468851706E+01     2.432308605E+01     2.500000000E+00
     1322    -6.718851706E+01     2.432308605E+01     2.500000000E+00
     1323    -6.968851706E+01     2.432308605E+01     2.500000000E+00
     1324    -7.218851706E+01     2.432308605E+01     2.500000000E+00
     1325    -7.468851706E+01     2.432308605E+01     2.500000000E+00
     1326    -7.718851706E+01     2.432308605E+01     2.500000000E+00
     1327    -7.968851706E+01     2.432308605E+01     2.500000000E+00
     1328    -8.218851706E+01     2.432308605E+01     2.500000000E+00
     1329    -8.468851706E+01     2.432308605E+01     2.500000000E+00
     1330    -5.968851706E+01     2.682308605E+01     2.500000000E+00
     1331    -6.218851706E+01     2.682308605E+01     2.500000000E+00
     1332    -6.468851706E+01     2.682308605E+01     2.500000000E+00
     1333    -6.718851706E+01     2.682308605E+01     2.500000000E+00
     1334    -6.968851706E+01     2.682308605E+01     2.500000000E+00
     1335    -7.218851706E+01     2.682308605E+01     2.500000000E+00
     1336    -7.468851706E+01     2.682308605E+01     2.500000000E+00
     1337    -7.718851706E+01     2.682308605E+01     2.500000000E+00
     1338    -7.968851706E+01     2.682308605E+01     2.500000000E+00
     1339    -8.218851706E+01     2.682308605E+01     2.500000000E+00
     1340    -8.468851706E+01     2.682308605E+01     2.500000000E+00
     1341    -5.968851706E+01     2.932308605E+01     2.500000000E+00
     1342    -6.218851706E+01     2.932308605E+01     2.500000000E+00
     1343    -6.468851706E+01     2.932308605E+01     2.500000000E+00
     1344    -6.718851706E+01     2.932308605E+01     2.500000000E+00
     1345    -6.968851706E+01     2.932308605E+01     2.500000000E+00
     1346    -7.218851706E+01     2.932308605E+01     2.500000000E+00
     1347    -7.468851706E+01     2.932308605E+01     2.500000000E+00
     1348    -7.718851706E+01     2.932308605E+01     2.500000000E+00
     1349    -7.968851706E+01     2.932308605E+01     2.500000000E+00
     1350    -8.218851706E+01     2.932308605E+01     2.500000000E+00
     1351    -8.468851706E+01     2.932308605E+01     2.500000000E+00
     1352    -5.968851706E+01     3.182308605E+01     2.500000000E+00
     1353    -6.218851706E+01     3.182308605E+01     2.500000000E+00
     1354    -6.468851706E+01     3.182308605E+01     2.500000000E+00
     1355    -6.718851706E+01     3.182308605E+01     2.500000000E+00
     1356    -6.968851706E+01     3.182308605E+01     2.500000000E+00
     1357    -7.218851706E+01     3.182308605E+01     2.500000000E+00
     1358    -7.468851706E+01     3.182308605E+01     2.500000000E+00
     1359    -7.718851706E+01     3.182308605E+01     2.500000000E+00
     1360    -7.968851706E+01     3.182308605E+01     2.500000000E+00
     1361    -8.218851706E+01     3.182308605E+01     2.500000000E+00
     1362    -8.468851706E+01     3.182308605E+01     2.500000000E+00
     1363    -5.968851706E+01     3.432308605E+01     2.500000000E+00
     1364    -6.218851706E+01     3.432308605E+01     2.500000000E+00
     1365    -6.468851706E+01     3.432308605E+01     2.500000000E+00
     1366    -6.718851706E+01     3.432308605E+01     2.500000000E+00
     1367    -6.968851706E+01     3.432308605E+01     2.500000000E+00
     1368    -7.218851706E+01     3.432308605E+01     2.500000000E+00
     1369    -7.468851706E+01     3.432308605E+01     2.500000000E+00
     1370    -7.718851706E+01     3.432308605E+01     2.500000000E+00
     1371    -7.968851706E+01     3.432308605E+01     2.500000000E+00
     1372    -8.218851706E+01     3.432308605E+01     2.500000000E+00
     1373    -8.468851706E+01     3.432308605E+01     2.500000000E+00
     1374    -8.718851706E+01     3.432308605E+01     2.500000000E+00
     1375    -8.718851706E+01     3.182308605E+01     2.500000000E+00
     1376    -8.718851706E+01     2.932308605E+01     2.500000000E+00
     1377    -8.718851706E+01     2.682308605E+01     2.500000000E+00
     1378    -8.718851706E+01     2.432308605E+01     2.500000000E+00
     1379    -8.718851706E+01     2.182308605E+01     2.500000000E+00
     1380    -8.718851706E+01     1.932308605E+01     2.500000000E+00
     1381    -8.718851706E+01     1.682308605E+01     2.500000000E+00
     1382    -8.718851706E+01     1.432308605E+01     2.500000000E+00
     1383    -8.718851706E+01     1.182308605E+01     2.500000000E+00
     1384    -8.718851706E+01     9.323086050E+00     2.500000000E+00
     1385    -5.968851706E+01     3.682308605E+01     2.500000000E+00
     1386    -6.218851706E+01     3.682308605E+01     2.500000000E+00
     1387    -6.468851706E+01     3.682308605E+01     2.500000000E+00
     1388    -6.718851706E+01     3.682308605E+01     2.500000000E+00
     1389    -6.968851706E+01     3.682308605E+01     2.500000000E+00
     1390    -7.218851706E+01     3.682308605E+01     2.500000000E+00
     1391    -7.468851706E+01     3.682308605E+01     2.500000000E+00
     1392    -7.718851706E+01     3.682308605E+01     2.500000000E+00
     1393    -7.968851706E+01     3.682308605E+01     2.500000000E+00
     1394    -8.218851706E+01     3.682308605E+01     2.500000000E+00
     1395    -8.468851706E+01     3.682308605E+01     2.500000000E+00
     1396    -8.718851706E+01     3.682308605E+01     2.500000000E+00
     1397    -8.718851706E+01     6.823086050E+00     2.500000000E+00
     1398    -8.468851706E+01     6.823086050E+00     2.500000000E+00
     1399    -8.218851706E+01     6.823086050E+00     2.500000000E+00
     1400    -7.968851706E+01     6.823086050E+00     2.500000000E+00
     1401    -7.718851706E+01     6.823086050E+00     2.500000000E+00
     1402    -7.468851706E+01     6.823086050E+00     2.500000000E+00
     1403    -7.218851706E+01     6.823086050E+00     2.500000000E+00
     1404    -6.968851706E+01     6.823086050E+00     2.500000000E+00
     1405    -6.718851706E+01     6.823086050E+00     2.500000000E+00
     1406    -6.468851706E+01     6.823086050E+00     2.500000000E+00
     1407    -6.218851706E+01     6.823086050E+00     2.500000000E+00
     1408    -5.968851706E+01     6.823086050E+00     2.500000000E+00
     1409    -5.718851706E+01     6.823086050E+00     2.500000000E+00
     1410    -5.718851706E+01     9.323086050E+00     2.500000000E+00
     1411    -5.718851706E+01     1.182308605E+01     2.500000000E+00
     1412    -5.718851706E+01     1.432308605E+01     2.500000000E+00
     1413    -5.718851706E+01     1.682308605E+01     2.500000000E+00
     1414    -5.718851706E+01     1.932308605E+01     2.500000000E+00
     1415    -5.718851706E+01     2.182308605E+01     2.500000000E+00
     1416    -5.718851706E+01     2.432308605E+01     2.500000000E+00
     1417    -5.718851706E+01     2.682308605E+01     2.500000000E+00
     1418    -5.718851706E+01     2.932308605E+01     2.500000000E+00
     1419    -5.718851706E+01     3.182308605E+01     2.500000000E+00
     1420    -5.718851706E+01     3.432308605E+01     2.500000000E+00
     1421    -5.718851706E+01     3.682308605E+01     2.500000000E+00
     1422    -5.718851706E+01     3.432308605E+01     0.000000000E+00
     1423    -5.718851706E+01     3.182308605E+01     0.000000000E+00
     1424    -5.718851706E+01     2.932308605E+01     0.000000000E+00
     1425    -5.718851706E+01     2.682308605E+01     0.000000000E+00
     1426    -5.718851706E+01     2.432308605E+01     0.000000000E+00
     1427    -5.718851706E+01     2.182308605E+01     0.000000000E+00
     1428    -5.718851706E+01     1.932308605E+01     0.000000000E+00
     1429    -5.718851706E+01     1.682308605E+01     0.000000000E+00
     1430    -5.718851706E+01     1.432308605E+01     0.000000000E+00
     1431    -5.718851706E+01     1.182308605E+01     0.000000000E+00
     1432    -5.718851706E+01     9.323086050E+00     0.000000000E+00
     1433    -5.718851706E+01     3.682308605E+01     0.000000000E+00
     1434    -5.718851706E+01     6.823086050E+00     0.000000000E+00
     1435    -5.968851706E+01     6.823086050E+00     0.000000000E+00
     1436    -6.218851706E+01     6.823086050E+00     0.000000000E+00
     1437    -6.468851706E+01     6.823086050E+00     0.000000000E+00
     1438    -6.718851706E+01     6.823086050E+00     0.000000000E+00
     1439    -6.968851706E+01     6.823086050E+00     0.000000000E+00
     1440    -7.218851706E+01     6.823086050E+00     0.000000000E+00
     1441    -7.468851706E+01     6.823086050E+00     0.000000000E+00
     1442    -7.718851706E+01     6.823086050E+00     0.000000000E+00
     1443    -7.968851706E+01     6.823086050E+00     0.000000000E+00
     1444    -8.218851706E+01     6.823086050E+00     0.000000000E+00
     1445    -8.468851706E+01     6.823086050E+00     0.000000000E+00
     1446    -8.718851706E+01     6.823086050E+00     0.000000000E+00
     1447    -8.468851706E+01     3.682308605E+01     0.000000000E+00
     1448    -8.218851706E+01     3.682308605E+01     0.000000000E+00
     1449    -7.968851706E+01     3.682308605E+01     0.000000000E+00
     1450    -7.718851706E+01     3.682308605E+01     0.000000000E+00
     1451    -7.468851706E+01     3.682308605E+01     0.000000000E+00
     1452    -7.218851706E+01     3.682308605E+01     0.000000000E+00
     1453    -6.968851706E+01     3.682308605E+01     0.000000000E+00
     1454    -6.718851706E+01     3.682308605E+01     0.000000000E+00
     1455    -6.468851706E+01     3.682308605E+01     0.000000000E+00
     1456    -6.218851706E+01     3.682308605E+01     0.000000000E+00
     1457    -5.968851706E+01     3.682308605E+01     0.000000000E+00
     1458    -8.718851706E+01     3.682308605E+01     0.000000000E+00
     1459    -8.718851706E+01     9.323086050E+00     0.000000000E+00
     1460    -8.718851706E+01     1.182308605E+01     0.000000000E+00
     1461    -8.718851706E+01     1.432308605E+01     0.000000000E+00
     1462    -8.718851706E+01     1.682308605E+01     0.000000000E+00
     1463    -8.718851706E+01     1.932308605E+01     0.000000000E+00
     1464    -8.718851706E+01     2.182308605E+01     0.000000000E+00
     1465    -8.718851706E+01     2.432308605E+01     0.000000000E+00
     1466    -8.718851706E+01     2.682308605E+01     0.000000000E+00
     1467    -8.718851706E+01     2.932308605E+01     0.000000000E+00
     1468    -8.718851706E+01     3.182308605E+01     0.000000000E+00
     1469    -8.718851706E+01     3.432308605E+01     0.000000000E+00
     1470    -8.343851706E+01     3.432308605E+01     0.000000000E+00
     1471    -8.468851706E+01     3.307308605E+01     0.000000000E+00
     1472    -8.468851706E+01     3.432308605E+01     1.250000000E+00
     1473    -8.468851706E+01     3.557308605E+01     0.000000000E+00
     1474    -8.593851706E+01     3.432308605E+01     0.000000000E+00
     1475    -8.093851706E+01     3.432308605E+01     0.000000000E+00
     1476    -8.218851706E+01     3.307308605E+01     0.000000000E+00
     1477    -8.218851706E+01     3.432308605E+01     1.250000000E+00
     1478    -8.218851706E+01     3.557308605E+01     0.000000000E+00
     1479    -7.843851706E+01     3.432308605E+01     0.000000000E+00
     1480    -7.968851706E+01     3.307308605E+01     0.000000000E+00
     1481    -7.968851706E+01     3.432308605E+01     1.250000000E+00
     1482    -7.968851706E+01     3.557308605E+01     0.000000000E+00
     1483    -7.593851706E+01     3.432308605E+01     0.000000000E+00
     1484    -7.718851706E+01     3.307308605E+01     0.000000000E+00
     1485    -7.718851706E+01     3.432308605E+01     1.250000000E+00
     1486    -7.718851706E+01     3.557308605E+01     0.000000000E+00
     1487    -7.343851706E+01     3.432308605E+01     0.000000000E+00
     1488    -7.468851706E+01     3.307308605E+01     0.000000000E+00
     1489    -7.468851706E+01     3.432308605E+01     1.250000000E+00
     1490    -7.468851706E+01     3.557308605E+01     0.000000000E+00
     1491    -7.093851706E+01     3.432308605E+01     0.000000000E+00
     1492    -7.218851706E+01     3.307308605E+01     0.000000000E+00
     1493    -7.218851706E+01     3.432308605E+01     1.250000000E+00
     1494    -7.218851706E+01     3.557308605E+01     0.000000000E+00
     1495    -6.843851706E+01     3.432308605E+01     0.000000000E+00
     1496    -6.968851706E+01     3.307308605E+01     0.000000000E+00
     1497    -6.968851706E+01     3.432308605E+01     1.250000000E+00
     1498    -6.968851706E+01     3.557308605E+01     0.000000000E+00
     1499    -6.593851706E+01     3.432308605E+01     0.000000000E+00
     1500    -6.718851706E+01     3.307308605E+01     0.000000000E+00
     1501    -6.718851706E+01     3.432308605E+01     1.250000000E+00
     1502    -6.718851706E+01     3.557308605E+01     0.000000000E+00
     1503    -6.343851706E+01     3.432308605E+01     0.000000000E+00
     1504    -6.468851706E+01     3.307308605E+01     0.000000000E+00
     1505    -6.468851706E+01     3.432308605E+01     1.250000000E+00
     1506    -6.468851706E+01     3.557308605E+01     0.000000000E+00
     1507    -6.093851706E+01     3.432308605E+01     0.000000000E+00
     1508    -6.218851706E+01     3.307308605E+01     0.000000000E+00
     1509    -6.218851706E+01     3.432308605E+01     1.250000000E+00
     1510    -6.218851706E+01     3.557308605E+01     0.000000000E+00
     1511    -5.968851706E+01     3.307308605E+01     0.000000000E+00
     1512    -5.968851706E+01     3.432308605E+01     1.250000000E+00
     1513    -5.843851706E+01     3.432308605E+01     0.000000000E+00
     1514    -5.968851706E+01     3.557308605E+01     0.000000000E+00
     1515    -8.343851706E+01     3.182308605E+01     0.000000000E+00
     1516    -8.468851706E+01     3.057308605E+01     0.000000000E+00
     1517    -8.468851706E+01     3.182308605E+01     1.250000000E+00
     1518    -8.593851706E+01     3.182308605E+01     0.000000000E+00
     1519    -8.093851706E+01     3.182308605E+01     0.000000000E+00
     1520    -8.218851706E+01     3.057308605E+01     0.000000000E+00
     1521    -8.218851706E+01     3.182308605E+01     1.250000000E+00
     1522    -7.843851706E+01     3.182308605E+01     0.000000000E+00
     1523    -7.968851706E+01     3.057308605E+01     0.000000000E+00
     1524    -7.968851706E+01     3.182308605E+01     1.250000000E+00
     1525    -7.593851706E+01     3.182308605E+01     0.000000000E+00
     1526    -7.718851706E+01     3.057308605E+01     0.000000000E+00
     1527    -7.718851706E+01     3.182308605E+01     1.250000000E+00
     1528    -7.343851706E+01     3.182308605E+01     0.000000000E+00
     1529    -7.468851706E+01     3.057308605E+01     0.000000000E+00
     1530    -7.468851706E+01     3.182308605E+01     1.250000000E+00
     1531    -7.093851706E+01     3.182308605E+01     0.000000000E+00
     1532    -7.218851706E+01     3.057308605E+01     0.000000000E+00
     1533    -7.218851706E+01     3.182308605E+01     1.250000000E+00
     1534    -6.843851706E+01     3.182308605E+01     0.000000000E+00
     1535    -6.968851706E+01     3.057308605E+01     0.000000000E+00
     1536    -6.968851706E+01     3.182308605E+01     1.250000000E+00
     1537    -6.593851706E+01     3.182308605E+01     0.000000000E+00
     1538    -6.718851706E+01     3.057308605E+01     0.000000000E+00
     1539    -6.718851706E+01     3.182308605E+01     1.250000000E+00
     1540    -6.343851706E+01     3.182308605E+01     0.000000000E+00
     1541    -6.468851706E+01     3.057308605E+01     0.000000000E+00
     1542    -6.468851706E+01     3.182308605E+01     1.250000000E+00
     1543    -6.093851706E+01     3.182308605E+01     0.000000000E+00
     1544    -6.218851706E+01     3.057308605E+01     0.000000000E+00
